void main(int argc, char**argv){
PLATY: Syntax error:  Line:  7
*****  Token code:  9 Attribute: 2
PLATY: Syntax error:  Line:  8
*****  Token code: 13 Attribute: NA
PLATY: Syntax error:  Line:  8
*****  Token code: 10 Attribute: 1
PLATY: Syntax error:  Line:  8
*****  Token code: 16 Attribute: ELSE
PLATY: Syntax error:  Line:  9
*****  Token code: 15 Attribute: NA
PLATY: Syntax error:  Line: 10
*****  Token code:  3 Attribute: badLong$
PLATY: Syntax error:  Line: 10
*****  Token code:  2 Attribute: badLong8
PLATY: Syntax error:  Line: 10
*****  Token code:  4 Attribute:   7.0
PLATY: Syntax error:  Line: 12
*****  Token code: 16 Attribute: ELSE
PLATY: Syntax error:  Line: 12
*****  Token code: 18 Attribute: NA
PLATY: Syntax error:  Line: 13
*****  Token code: 12 Attribute: NA

Syntax errors: 9
